Estadisticas:

Media:,3531.16666667
Varianza:,176142.166667
Des. Estandart:,419.692943313

Promedio:
Iteraciones,Coste,Tiempo
23.9,3531.16666667,0.0,

Mejor:
Solucion,Iteraciones,Coste,Tiempo
0 2 5 3 9 4 8 1 7 6,12,3453,0

Peor:
Solucion,Iteraciones,Coste,Tiempo
0 2 5 3 4 8 1 7 6 9,55,3682,0

Solucion, Iteracion, Fitness, Tiempo
0 4 8 1 7 6 9 2 5 3,21,3580,0
0 2 5 3 9 4 8 1 7 6,12,3453,0
0 3 5 2 6 7 9 4 8 1,25,3631,0
0 2 5 3 9 8 4 1 7 6,23,3492,0
0 3 5 2 8 9 4 1 7 6,6,3653,0
0 4 8 1 7 6 9 3 5 2,11,3673,0
0 2 5 3 9 8 4 1 7 6,16,3492,0
0 2 5 3 9 4 8 1 7 6,39,3453,0
0 3 5 2 6 7 9 4 8 1,8,3631,0
0 2 5 3 9 4 8 1 7 6,51,3453,0
0 2 5 3 9 4 8 1 7 6,20,3453,0
0 4 8 1 7 6 9 2 5 3,27,3580,0
0 2 5 3 9 8 4 1 7 6,28,3492,0
0 2 5 3 9 4 8 1 7 6,39,3453,0
0 2 5 3 9 8 4 1 7 6,38,3492,0
0 3 5 2 6 7 9 4 8 1,14,3631,0
0 2 5 3 9 8 4 1 7 6,6,3492,0
0 2 5 3 4 8 1 7 6 9,55,3682,0
0 2 5 3 9 4 8 1 7 6,31,3453,0
0 2 5 3 9 4 8 1 7 6,32,3453,0
0 4 8 1 7 6 9 2 5 3,18,3580,0
0 4 8 1 7 6 9 2 5 3,20,3580,0
0 2 5 3 9 4 8 1 7 6,21,3453,0
0 4 8 1 7 6 9 2 5 3,1,3580,0
0 2 5 3 9 4 8 1 7 6,12,3453,0
0 2 5 3 9 4 8 1 7 6,40,3453,0
0 2 5 3 9 8 4 1 7 6,17,3492,0
0 4 8 1 7 6 9 2 5 3,6,3580,0
0 4 8 1 7 6 9 2 5 3,54,3580,0
0 2 5 3 9 8 4 1 7 6,26,3492,0
